zone_id,counter,date,day_of_week,is_weekend,month,is_summer,temperature_f,precip_chance,nearby_event_type,base_foot_traffic,foot_traffic
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-01,0,0,1,0,38.9,0.0,none,3700,8007
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-02,1,0,1,0,42.0,0.39,none,3700,5211
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-03,2,0,1,0,43.5,0.38,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-04,3,0,1,0,44.4,0.49,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-05,4,0,1,0,44.1,1.0,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-06,5,1,1,0,40.1,1.0,none,3700,5211
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-07,6,1,1,0,38.8,0.11,none,3700,5211
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-08,0,0,1,0,42.6,1.0,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-09,1,0,1,0,44.2,1.0,none,3700,5611
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-10,2,0,1,0,39.5,0.02,none,3700,5211
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-11,3,0,1,0,35.5,0.27,none,3700,6010
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-12,4,0,1,0,23.4,0.0,none,3700,5611
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-13,5,1,1,0,19.7,0.0,none,3700,7208
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-14,6,1,1,0,25.3,0.0,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-15,0,0,1,0,27.9,0.0,none,3700,5211
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-16,1,0,1,0,31.0,0.11,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-17,2,0,1,0,35.9,0.94,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-18,3,0,1,0,34.5,1.0,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-19,4,0,1,0,39.5,0.27,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-20,5,1,1,0,40.1,0.13,none,3700,6010
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-21,6,1,1,0,43.9,1.0,none,3700,4812
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-22,0,0,1,0,45.7,1.0,none,3700,5611
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-23,1,0,1,0,45.8,0.02,none,3700,5211
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-24,2,0,1,0,44.1,0.94,none,3700,6010
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-25,3,0,1,0,45.8,1.0,none,3700,3602
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-26,4,0,1,0,45.9,1.0,none,3700,3606
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-27,5,1,1,0,49.9,1.0,none,3700,3006
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-28,6,1,1,0,54.5,1.0,none,3700,2404
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-29,0,0,1,0,55.5,0.0,none,3700,2005
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-30,1,0,1,0,52.3,0.1,none,3700,6010
belltown,Elliott Bay Trail (Myrtle Edwards),2024-01-31,2,0,1,0,53.7,1.0,none,3700,3804
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-01,3,0,2,0,49.5,0.5,none,3700,601
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-02,4,0,2,0,45.9,0.0,none,3700,601
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-03,5,1,2,0,42.5,0.0,none,3700,802
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-04,6,1,2,0,44.3,0.0,none,3700,4007
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-05,0,0,2,0,43.2,0.32,none,3700,8806
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-06,1,0,2,0,42.0,0.4,none,3700,6409
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-07,2,0,2,0,41.9,0.04,none,3700,8407
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-08,3,0,2,0,40.7,0.08,none,3700,8407
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-09,4,0,2,0,41.0,0.11,none,3700,10803
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-10,5,1,2,0,40.6,0.0,none,3700,12401
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-11,6,1,2,0,45.2,0.8,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-12,0,0,2,0,45.3,0.06,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-13,1,0,2,0,41.7,0.0,none,3700,11602
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-14,2,0,2,0,40.5,0.06,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-15,3,0,2,0,37.5,0.94,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-16,4,0,2,0,39.0,0.0,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-17,5,1,2,0,40.4,0.0,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-18,6,1,2,0,40.8,0.11,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-19,0,0,2,0,41.6,0.0,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-20,1,0,2,0,44.0,0.16,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-21,2,0,2,0,46.1,0.64,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-22,3,0,2,0,47.4,0.02,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-23,4,0,2,0,43.6,0.0,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-24,5,1,2,0,46.0,0.06,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-25,6,1,2,0,44.7,0.41,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-26,0,0,2,0,38.6,0.42,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-27,1,0,2,0,36.7,0.17,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-28,2,0,2,0,46.9,1.0,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-02-29,3,0,2,0,42.5,1.0,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-01,4,0,3,0,39.6,0.8,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-02,5,1,3,0,39.5,0.74,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-03,6,1,3,0,38.9,0.12,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-04,0,0,3,0,39.3,0.06,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-05,1,0,3,0,36.9,0.0,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-06,2,0,3,0,36.5,0.0,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-07,3,0,3,0,37.3,0.0,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-08,4,0,3,0,43.0,0.03,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-09,5,1,3,0,46.0,0.35,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-10,6,1,3,0,45.7,1.0,none,3700,13799
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-11,0,0,3,0,45.4,0.88,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-12,1,0,3,0,45.2,0.14,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-13,2,0,3,0,44.0,0.01,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-14,3,0,3,0,42.8,0.0,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-15,4,0,3,0,46.8,0.0,none,3700,13999
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-16,5,1,3,0,50.6,0.0,none,3700,13600
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-17,6,1,3,0,53.0,0.0,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-18,0,0,3,0,50.0,0.0,none,3700,12801
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-19,1,0,3,0,50.0,0.0,none,3700,13200
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-20,2,0,3,0,48.4,0.09,none,3700,12801
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-21,3,0,3,0,50.4,0.15,none,3700,12002
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-22,4,0,3,0,49.5,0.34,none,3700,12801
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-23,5,1,3,0,48.8,0.82,none,3700,11602
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-24,6,1,3,0,50.4,0.04,none,3700,11602
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-25,0,0,3,0,48.0,0.46,none,3700,12801
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-26,1,0,3,0,48.4,0.71,none,3700,10803
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-27,2,0,3,0,49.5,1.0,none,3700,10005
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-28,3,0,3,0,46.8,0.98,none,3700,10005
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-29,4,0,3,0,48.0,0.0,none,3700,10005
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-30,5,1,3,0,48.4,0.0,none,3700,12002
belltown,Elliott Bay Trail (Myrtle Edwards),2024-03-31,6,1,3,0,46.6,0.0,none,3700,11602
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-01,0,0,4,0,49.8,0.0,none,3700,10803
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-02,1,0,4,0,53.9,0.07,none,3700,11602
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-03,2,0,4,0,45.6,0.12,none,3700,10005
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-04,3,0,4,0,44.8,0.11,none,3700,9605
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-05,4,0,4,0,44.3,0.01,none,3700,11203
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-06,5,1,4,0,46.2,0.22,none,3700,10404
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-07,6,1,4,0,47.7,0.01,none,3700,10005
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-08,0,0,4,0,46.1,0.33,none,3700,9605
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-09,1,0,4,0,51.0,0.23,none,3700,8806
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-10,2,0,4,0,49.6,0.0,none,3700,8007
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-11,3,0,4,0,47.5,0.08,none,3700,10803
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-12,4,0,4,0,50.0,0.0,none,3700,9605
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-13,5,1,4,0,50.8,0.0,none,3700,8407
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-14,6,1,4,0,50.8,0.0,none,3700,6409
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-15,0,0,4,0,49.0,0.0,none,3700,6409
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-16,1,0,4,0,47.1,0.16,none,3700,7608
belltown,Elliott Bay Trail (Myrtle Edwards),2024-04-17,2,0,4,0,46.8,0.0,none,3700,996
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-23,6,1,6,1,60.6,0.04,none,3700,4292
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-24,0,0,6,1,61.3,0.0,none,3700,4935
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-25,1,0,6,1,63.9,0.0,none,3700,5603
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-26,2,0,6,1,63.1,0.01,none,3700,3615
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-27,3,0,6,1,59.5,0.34,none,3700,2631
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-28,4,0,6,1,62.2,0.0,none,3700,4251
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-29,5,1,6,1,63.8,0.24,none,3700,4697
belltown,Elliott Bay Trail (Myrtle Edwards),2024-06-30,6,1,6,1,65.8,0.07,none,3700,4353
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-01,0,0,7,1,65.0,0.45,none,3700,4288
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-02,1,0,7,1,62.5,0.0,none,3700,5018
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-03,2,0,7,1,63.2,0.0,none,3700,5225
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-04,3,0,7,1,65.1,0.0,none,3700,5595
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-05,4,0,7,1,68.6,0.0,none,3700,4693
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-06,5,1,7,1,70.7,0.0,none,3700,4895
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-07,6,1,7,1,72.8,0.0,none,3700,4909
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-08,0,0,7,1,75.4,0.0,none,3700,4119
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-09,1,0,7,1,76.5,0.0,none,3700,4346
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-10,2,0,7,1,74.1,0.0,none,3700,4696
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-11,3,0,7,1,69.7,0.0,none,3700,4953
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-12,4,0,7,1,67.7,0.0,none,3700,1358
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-13,5,1,7,1,69.8,0.0,none,3700,3585
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-14,6,1,7,1,74.0,0.0,none,3700,4823
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-15,0,0,7,1,68.8,0.0,none,3700,4982
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-16,1,0,7,1,71.4,0.0,none,3700,4769
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-17,2,0,7,1,74.0,0.0,none,3700,4519
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-18,3,0,7,1,71.4,0.0,none,3700,4614
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-19,4,0,7,1,69.6,0.0,none,3700,4448
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-20,5,1,7,1,70.5,0.0,none,3700,10604
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-21,6,1,7,1,68.7,0.04,none,3700,7461
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-22,0,0,7,1,65.0,0.04,none,3700,5340
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-23,1,0,7,1,65.4,0.0,none,3700,8211
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-24,2,0,7,1,64.7,0.0,none,3700,7495
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-25,3,0,7,1,66.0,0.0,none,3700,7125
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-26,4,0,7,1,64.1,0.0,none,3700,7620
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-27,5,1,7,1,66.9,0.0,none,3700,8173
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-28,6,1,7,1,67.8,0.01,none,3700,7641
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-29,0,0,7,1,64.1,1.0,none,3700,3493
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-30,1,0,7,1,68.8,0.0,none,3700,6937
belltown,Elliott Bay Trail (Myrtle Edwards),2024-07-31,2,0,7,1,67.8,0.0,none,3700,7210
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-01,3,0,8,1,69.8,0.0,none,3700,7484
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-02,4,0,8,1,74.2,0.0,none,3700,6651
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-03,5,1,8,1,69.8,0.0,none,3700,8079
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-04,6,1,8,1,73.1,0.0,none,3700,9204
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-05,0,0,8,1,70.7,0.0,none,3700,6914
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-06,1,0,8,1,66.2,0.02,none,3700,7006
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-07,2,0,8,1,66.9,0.0,none,3700,7882
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-08,3,0,8,1,69.9,0.0,none,3700,7428
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-09,4,0,8,1,73.0,0.0,none,3700,6698
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-10,5,1,8,1,72.2,0.0,none,3700,4961
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-11,6,1,8,1,66.8,0.01,none,3700,5294
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-12,0,0,8,1,66.0,0.03,none,3700,4469
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-13,1,0,8,1,64.6,0.05,none,3700,4149
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-14,2,0,8,1,68.0,0.0,none,3700,4906
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-15,3,0,8,1,66.8,0.0,none,3700,4265
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-16,4,0,8,1,67.9,0.0,none,3700,3985
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-17,5,1,8,1,67.0,1.0,none,3700,5100
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-18,6,1,8,1,68.1,0.24,none,3700,5564
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-19,0,0,8,1,67.0,0.0,none,3700,4061
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-20,1,0,8,1,66.6,0.38,none,3700,3845
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-21,2,0,8,1,65.0,0.01,none,3700,3834
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-22,3,0,8,1,63.9,0.15,none,3700,3759
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-23,4,0,8,1,59.2,0.8,none,3700,1644
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-24,5,1,8,1,60.2,1.0,none,3700,2738
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-25,6,1,8,1,63.9,0.0,none,3700,6406
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-26,0,0,8,1,64.5,0.16,none,3700,3662
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-27,1,0,8,1,59.2,0.76,none,3700,4315
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-28,2,0,8,1,58.3,0.0,none,3700,4668
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-29,3,0,8,1,61.9,0.0,none,3700,4693
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-30,4,0,8,1,64.9,0.0,none,3700,4655
belltown,Elliott Bay Trail (Myrtle Edwards),2024-08-31,5,1,8,1,66.7,0.0,none,3700,5255
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-01,6,1,9,0,67.7,0.0,none,3700,4856
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-02,0,0,9,0,65.7,0.08,none,3700,3847
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-03,1,0,9,0,65.0,0.01,none,3700,3992
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-04,2,0,9,0,64.2,0.0,none,3700,4328
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-05,3,0,9,0,70.1,0.0,none,3700,3861
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-06,4,0,9,0,70.4,0.0,none,3700,3779
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-07,5,1,9,0,69.2,0.0,none,3700,4606
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-08,6,1,9,0,69.8,0.0,none,3700,4502
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-09,0,0,9,0,64.8,0.02,none,3700,4090
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-10,1,0,9,0,65.0,0.02,none,3700,3546
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-11,2,0,9,0,61.9,0.14,none,3700,3662
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-12,3,0,9,0,61.4,0.0,none,3700,3996
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-13,4,0,9,0,60.2,0.22,none,3700,3106
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-14,5,1,9,0,62.2,1.0,none,3700,2694
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-15,6,1,9,0,59.4,0.04,none,3700,4575
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-16,0,0,9,0,60.1,0.0,none,3700,4232
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-17,1,0,9,0,57.4,0.07,none,3700,3328
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-18,2,0,9,0,61.9,0.11,none,3700,4318
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-19,3,0,9,0,58.8,0.0,none,3700,3989
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-20,4,0,9,0,59.2,0.07,none,3700,3598
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-21,5,1,9,0,59.0,0.0,none,3700,5477
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-22,6,1,9,0,58.7,0.0,none,3700,4658
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-23,0,0,9,0,65.2,0.03,none,3700,3505
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-24,1,0,9,0,65.4,0.0,none,3700,4337
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-25,2,0,9,0,59.4,1.0,none,3700,1929
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-26,3,0,9,0,59.3,0.54,none,3700,3345
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-27,4,0,9,0,58.8,0.01,none,3700,5286
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-28,5,1,9,0,56.5,0.0,none,3700,3656
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-29,6,1,9,0,55.6,0.0,none,3700,4519
belltown,Elliott Bay Trail (Myrtle Edwards),2024-09-30,0,0,9,0,55.2,0.0,none,3700,4227
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-01,1,0,10,0,55.6,0.02,none,3700,3830
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-02,2,0,10,0,54.2,0.02,none,3700,3858
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-03,3,0,10,0,55.3,0.0,none,3700,4299
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-04,4,0,10,0,56.0,0.99,none,3700,3032
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-05,5,1,10,0,56.8,0.0,none,3700,3953
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-06,6,1,10,0,57.8,0.0,none,3700,4865
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-07,0,0,10,0,59.6,0.0,none,3700,4008
belltown,Elliott Bay Trail (Myrtle Edwards),2024-10-08,1,0,10,0,61.9,0.63,none,3700,2548
