zone_id,counter,date,day_of_week,is_weekend,month,is_summer,temperature_f,precip_chance,nearby_event_type,base_foot_traffic,foot_traffic
belltown,Elliott Bay Trail (Myrtle Edwards),2025-06-24,1,0,6,1,66.4,0.0,none,3700,4508
belltown,Elliott Bay Trail (Myrtle Edwards),2025-06-25,2,0,6,1,63.7,0.02,none,3700,3787
belltown,Elliott Bay Trail (Myrtle Edwards),2025-06-26,3,0,6,1,61.0,0.27,none,3700,2833
belltown,Elliott Bay Trail (Myrtle Edwards),2025-06-27,4,0,6,1,61.4,0.02,none,3700,2841
belltown,Elliott Bay Trail (Myrtle Edwards),2025-06-28,5,1,6,1,63.8,0.0,none,3700,6367
belltown,Elliott Bay Trail (Myrtle Edwards),2025-06-29,6,1,6,1,65.7,0.0,none,3700,7678
belltown,Elliott Bay Trail (Myrtle Edwards),2025-06-30,0,0,6,1,70.8,0.0,none,3700,6906
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-01,1,0,7,1,69.6,0.0,none,3700,6007
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-02,2,0,7,1,68.1,0.0,none,3700,4455
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-03,3,0,7,1,63.8,0.0,none,3700,5028
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-04,4,0,7,1,65.2,0.0,none,3700,4185
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-05,5,1,7,1,66.2,0.0,none,3700,5755
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-06,6,1,7,1,66.1,0.0,none,3700,5846
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-07,0,0,7,1,69.4,0.0,none,3700,6785
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-08,1,0,7,1,72.8,0.0,none,3700,5550
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-09,2,0,7,1,65.9,0.22,none,3700,3776
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-10,3,0,7,1,65.2,0.07,none,3700,5753
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-11,4,0,7,1,69.7,0.0,none,3700,5283
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-12,5,1,7,1,70.4,0.0,none,3700,5512
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-13,6,1,7,1,73.5,0.0,none,3700,6001
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-14,0,0,7,1,68.7,0.0,none,3700,5103
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-15,1,0,7,1,72.7,0.0,none,3700,7306
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-16,2,0,7,1,77.8,0.0,none,3700,4967
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-17,3,0,7,1,71.2,0.0,none,3700,4804
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-18,4,0,7,1,68.2,0.0,none,3700,3811
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-19,5,1,7,1,63.9,0.03,none,3700,4395
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-20,6,1,7,1,64.4,0.0,none,3700,4547
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-21,0,0,7,1,68.1,0.0,none,3700,5042
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-22,1,0,7,1,68.0,0.0,none,3700,4821
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-23,2,0,7,1,70.0,0.0,none,3700,5282
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-24,3,0,7,1,67.9,0.0,none,3700,5346
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-25,4,0,7,1,64.4,0.05,none,3700,3689
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-26,5,1,7,1,65.9,0.0,none,3700,3939
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-27,6,1,7,1,66.8,0.0,none,3700,4559
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-28,0,0,7,1,67.8,0.0,none,3700,5358
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-29,1,0,7,1,70.0,0.0,none,3700,5648
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-30,2,0,7,1,70.1,0.0,none,3700,4419
belltown,Elliott Bay Trail (Myrtle Edwards),2025-07-31,3,0,7,1,71.8,0.0,none,3700,3447
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-01,4,0,8,1,70.2,0.0,none,3700,3646
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-02,5,1,8,1,69.3,0.0,none,3700,3847
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-03,6,1,8,1,66.5,0.0,none,3700,3682
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-04,0,0,8,1,66.7,0.0,none,3700,3580
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-05,1,0,8,1,69.2,0.0,none,3700,3864
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-06,2,0,8,1,66.5,0.78,none,3700,4481
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-07,3,0,8,1,63.6,0.34,none,3700,3721
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-08,4,0,8,1,64.2,0.0,none,3700,4256
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-09,5,1,8,1,66.4,0.0,none,3700,5175
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-10,6,1,8,1,71.8,0.0,none,3700,5164
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-11,0,0,8,1,75.6,0.0,none,3700,5495
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-12,1,0,8,1,77.3,0.0,none,3700,4207
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-13,2,0,8,1,73.3,0.0,none,3700,3685
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-14,3,0,8,1,69.6,0.49,none,3700,4158
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-15,4,0,8,1,65.0,1.0,none,3700,1625
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-16,5,1,8,1,66.0,0.15,none,3700,6104
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-17,6,1,8,1,65.2,0.0,none,3700,3917
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-18,0,0,8,1,66.9,0.0,none,3700,3761
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-19,1,0,8,1,65.3,0.0,none,3700,3629
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-20,2,0,8,1,64.6,0.0,none,3700,5875
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-21,3,0,8,1,63.9,0.0,none,3700,5783
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-22,4,0,8,1,70.1,0.0,none,3700,4801
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-23,5,1,8,1,72.1,0.0,none,3700,4975
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-24,6,1,8,1,73.2,0.0,none,3700,3809
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-25,0,0,8,1,74.4,0.0,none,3700,3695
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-26,1,0,8,1,73.7,0.0,none,3700,4141
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-27,2,0,8,1,71.6,0.0,none,3700,3137
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-28,3,0,8,1,71.6,0.02,none,3700,3903
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-29,4,0,8,1,69.7,0.0,none,3700,2905
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-30,5,1,8,1,65.8,0.0,none,3700,3333
belltown,Elliott Bay Trail (Myrtle Edwards),2025-08-31,6,1,8,1,65.5,0.14,none,3700,3601
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-01,0,0,9,0,65.5,0.0,none,3700,3618
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-02,1,0,9,0,66.3,0.0,none,3700,3700
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-03,2,0,9,0,67.0,0.0,none,3700,4113
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-04,3,0,9,0,67.5,0.0,none,3700,3078
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-05,4,0,9,0,67.2,0.0,none,3700,2872
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-06,5,1,9,0,65.2,0.14,none,3700,3455
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-07,6,1,9,0,65.6,0.0,none,3700,2178
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-08,0,0,9,0,64.9,0.0,none,3700,2398
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-09,1,0,9,0,65.3,0.0,none,3700,2105
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-10,2,0,9,0,64.0,0.0,none,3700,2542
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-11,3,0,9,0,64.6,0.0,none,3700,2631
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-12,4,0,9,0,64.2,0.0,none,3700,2703
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-13,5,1,9,0,66.8,0.0,none,3700,3762
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-14,6,1,9,0,64.0,0.4,none,3700,2271
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-15,0,0,9,0,60.6,0.0,none,3700,4282
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-16,1,0,9,0,71.1,0.0,none,3700,3405
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-17,2,0,9,0,68.2,0.0,none,3700,3681
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-18,3,0,9,0,62.7,0.0,none,3700,3668
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-19,4,0,9,0,62.6,0.0,none,3700,3096
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-20,5,1,9,0,64.8,0.0,none,3700,3447
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-21,6,1,9,0,62.0,1.0,none,3700,1734
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-22,0,0,9,0,60.7,0.0,none,3700,1588
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-23,1,0,9,0,60.9,0.0,none,3700,3878
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-24,2,0,9,0,60.8,0.0,none,3700,3537
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-25,3,0,9,0,56.8,0.0,none,3700,3068
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-26,4,0,9,0,60.5,0.0,none,3700,3206
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-27,5,1,9,0,64.1,0.04,none,3700,3673
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-28,6,1,9,0,63.0,0.0,none,3700,4205
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-29,0,0,9,0,60.4,1.0,none,3700,1917
belltown,Elliott Bay Trail (Myrtle Edwards),2025-09-30,1,0,9,0,62.2,0.43,none,3700,2716
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-01,2,0,10,0,59.0,0.52,none,3700,2536
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-02,3,0,10,0,60.6,0.05,none,3700,3305
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-03,4,0,10,0,56.5,0.0,none,3700,2678
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-04,5,1,10,0,58.0,0.06,none,3700,3076
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-05,6,1,10,0,56.5,0.0,none,3700,4340
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-06,0,0,10,0,56.9,0.0,none,3700,3496
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-07,1,0,10,0,60.0,0.0,none,3700,3230
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-08,2,0,10,0,55.6,0.01,none,3700,3107
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-09,3,0,10,0,55.5,0.1,none,3700,2727
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-10,4,0,10,0,56.0,0.24,none,3700,2301
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-11,5,1,10,0,53.9,0.23,none,3700,2526
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-12,6,1,10,0,51.1,0.7,none,3700,2161
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-13,0,0,10,0,51.3,0.11,none,3700,3109
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-14,1,0,10,0,49.7,0.0,none,3700,2985
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-15,2,0,10,0,48.4,0.0,none,3700,2835
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-16,3,0,10,0,50.1,0.0,none,3700,2271
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-17,4,0,10,0,54.6,0.13,none,3700,2193
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-18,5,1,10,0,50.3,0.8,none,3700,2031
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-19,6,1,10,0,54.8,0.53,none,3700,2459
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-20,0,0,10,0,53.2,0.0,none,3700,2113
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-21,1,0,10,0,51.5,0.0,none,3700,3302
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-22,2,0,10,0,52.4,0.02,none,3700,2487
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-23,3,0,10,0,57.1,0.0,none,3700,2310
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-24,4,0,10,0,53.7,1.0,none,3700,900
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-25,5,1,10,0,51.0,0.8,none,3700,1754
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-26,6,1,10,0,46.2,0.98,none,3700,1375
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-27,0,0,10,0,48.1,0.16,none,3700,2575
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-28,1,0,10,0,47.8,0.51,none,3700,1926
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-29,2,0,10,0,53.2,0.29,none,3700,2926
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-30,3,0,10,0,47.4,0.0,none,3700,2166
belltown,Elliott Bay Trail (Myrtle Edwards),2025-10-31,4,0,10,0,49.5,1.0,none,3700,1173
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-01,5,1,11,0,55.0,1.0,none,3700,1976
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-02,6,1,11,0,50.9,0.0,none,3700,3712
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-03,0,0,11,0,47.3,0.31,none,3700,1517
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-04,1,0,11,0,48.4,0.07,none,3700,2360
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-05,2,0,11,0,55.1,1.0,none,3700,1206
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-06,3,0,11,0,53.9,1.0,none,3700,1005
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-07,4,0,11,0,51.4,0.0,none,3700,2689
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-08,5,1,11,0,49.0,0.0,none,3700,3582
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-09,6,1,11,0,52.1,0.0,none,3700,3682
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-10,0,0,11,0,54.5,0.33,none,3700,2268
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-11,1,0,11,0,49.1,0.0,none,3700,3280
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-12,2,0,11,0,50.0,0.42,none,3700,2088
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-13,3,0,11,0,54.7,1.0,none,3700,1091
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-14,4,0,11,0,50.1,1.0,none,3700,802
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-15,5,1,11,0,53.8,0.05,none,3700,2688
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-16,6,1,11,0,52.2,0.47,none,3700,2094
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-17,0,0,11,0,49.8,0.86,none,3700,1342
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-18,1,0,11,0,46.0,0.0,none,3700,2240
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-19,2,0,11,0,45.2,0.0,none,3700,2540
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-20,3,0,11,0,49.5,0.25,none,3700,2365
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-21,4,0,11,0,47.2,0.0,none,3700,1719
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-22,5,1,11,0,50.2,0.02,none,3700,2128
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-23,6,1,11,0,49.0,0.44,none,3700,1619
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-24,0,0,11,0,44.0,0.44,none,3700,1405
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-25,1,0,11,0,43.4,1.0,none,3700,1046
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-26,2,0,11,0,46.5,0.16,none,3700,1364
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-27,3,0,11,0,49.0,1.0,none,3700,1738
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-28,4,0,11,0,46.9,0.02,none,3700,2977
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-29,5,1,11,0,43.7,0.0,none,3700,2083
belltown,Elliott Bay Trail (Myrtle Edwards),2025-11-30,6,1,11,0,40.0,0.0,none,3700,2567
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-01,0,0,12,0,41.2,0.02,none,3700,1445
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-02,1,0,12,0,44.5,0.4,none,3700,1707
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-03,2,0,12,0,43.0,0.04,none,3700,1826
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-04,3,0,12,0,44.5,1.0,none,3700,883
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-05,4,0,12,0,50.5,1.0,none,3700,1358
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-06,5,1,12,0,50.5,0.02,none,3700,2453
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-07,6,1,12,0,51.5,0.88,none,3700,1773
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-08,0,0,12,0,52.8,1.0,none,3700,668
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-09,1,0,12,0,49.7,1.0,none,3700,1842
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-10,2,0,12,0,54.7,1.0,none,3700,487
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-11,3,0,12,0,51.5,1.0,none,3700,1419
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-12,4,0,12,0,50.3,0.0,none,3700,1508
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-13,5,1,12,0,50.8,0.0,none,3700,3286
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-14,6,1,12,0,51.2,0.32,none,3700,2023
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-15,0,0,12,0,53.7,1.0,none,3700,961
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-16,1,0,12,0,51.5,1.0,none,3700,791
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-17,2,0,12,0,48.8,1.0,none,3700,2135
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-18,3,0,12,0,48.0,1.0,none,3700,816
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-19,4,0,12,0,43.3,0.0,none,3700,1176
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-20,5,1,12,0,43.8,0.66,none,3700,1065
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-21,6,1,12,0,46.8,0.15,none,3700,1481
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-22,0,0,12,0,45.8,1.0,none,3700,1340
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-23,1,0,12,0,41.5,0.0,none,3700,1502
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-24,2,0,12,0,44.9,0.41,none,3700,1250
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-25,3,0,12,0,42.2,0.3,none,3700,1035
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-26,4,0,12,0,41.2,1.0,none,3700,1433
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-27,5,1,12,0,38.2,0.05,none,3700,2479
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-28,6,1,12,0,36.5,0.01,none,3700,2263
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-29,0,0,12,0,38.4,0.01,none,3700,1884
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-30,1,0,12,0,39.3,0.0,none,3700,2626
belltown,Elliott Bay Trail (Myrtle Edwards),2025-12-31,2,0,12,0,38.0,0.0,none,3700,2340
downtown,Downtown Activation Plan (quarterly midpoint),2019-02-15,4,0,2,0,39.9,0.21,none,7800,10444
downtown,Downtown Activation Plan (quarterly midpoint),2019-05-16,3,0,5,0,55.9,0.21,none,7800,12000
downtown,Downtown Activation Plan (quarterly midpoint),2019-08-15,3,0,8,1,69.6,0.0,none,7800,12475
downtown,Downtown Activation Plan (quarterly midpoint),2019-11-15,4,0,11,0,51.0,0.65,none,7800,11246
downtown,Downtown Activation Plan (quarterly midpoint),2020-02-15,5,1,2,0,43.8,0.49,none,7800,8352
downtown,Downtown Activation Plan (quarterly midpoint),2020-05-16,5,1,5,0,57.6,0.64,none,7800,3147
downtown,Downtown Activation Plan (quarterly midpoint),2020-08-15,5,1,8,1,69.3,0.0,none,7800,4321
downtown,Downtown Activation Plan (quarterly midpoint),2020-11-15,6,1,11,0,48.8,0.15,none,7800,4159
downtown,Downtown Activation Plan (quarterly midpoint),2021-02-15,0,0,2,0,39.2,1.0,none,7800,4209
downtown,Downtown Activation Plan (quarterly midpoint),2021-05-16,6,1,5,0,60.8,0.0,none,7800,5875
downtown,Downtown Activation Plan (quarterly midpoint),2021-08-15,6,1,8,1,72.6,0.0,none,7800,7458
downtown,Downtown Activation Plan (quarterly midpoint),2021-11-15,0,0,11,0,51.4,1.0,none,7800,6529
downtown,Downtown Activation Plan (quarterly midpoint),2022-02-15,1,0,2,0,44.2,0.0,none,7800,5956
downtown,Downtown Activation Plan (quarterly midpoint),2022-05-16,0,0,5,0,53.5,0.36,none,7800,7819
downtown,Downtown Activation Plan (quarterly midpoint),2022-08-15,0,0,8,1,68.3,0.0,none,7800,8921
downtown,Downtown Activation Plan (quarterly midpoint),2022-11-15,1,0,11,0,42.7,0.0,none,7800,7195
downtown,Downtown Activation Plan (quarterly midpoint),2023-02-15,2,0,2,0,36.9,0.0,none,7800,7194
downtown,Downtown Activation Plan (quarterly midpoint),2023-05-16,1,0,5,0,65.2,0.0,none,7800,8867
downtown,Downtown Activation Plan (quarterly midpoint),2023-08-15,1,0,8,1,76.7,0.0,none,7800,9575
downtown,Downtown Activation Plan (quarterly midpoint),2023-11-15,2,0,11,0,41.9,0.0,none,7800,7669
downtown,Downtown Activation Plan (quarterly midpoint),2024-02-15,3,0,2,0,37.5,0.94,none,7800,7393
downtown,Downtown Activation Plan (quarterly midpoint),2024-05-16,3,0,5,0,58.2,0.17,none,7800,8792
downtown,Downtown Activation Plan (quarterly midpoint),2024-08-15,3,0,8,1,66.8,0.0,none,7800,9626
downtown,Downtown Activation Plan (quarterly midpoint),2024-11-15,4,0,11,0,44.8,0.23,none,7800,8223
downtown,Downtown Activation Plan (quarterly midpoint),2025-02-15,5,1,2,0,39.6,0.21,none,7800,7800
